Divyansh Sharma

COMP3002: Section 02

Midterm Version D

Current System Date
2018-03-07 19:37:04


*** Question A1 [1 Point] ***



*** Question A2 [2 Points] ***

ROW_COUNT()
1


*** Question A3 [5 Points] ***

client_id	client_name	contact_last	contact_first	contact_phone
1	Crisco Systems	Martin	Andrew	5215557220
2	Supreme Data Corporation	Martinez	Michelle	5205559821
3	Lucid Technologies	Brown	Jack	7155552311
4	Morningstar Bank	Wright	Linda	9215553320
5	Maverick Petroleum	Miller	Tom	4085559822
6	Birchwood Mall	Brenner	Nicole	7155550828
605	Communitech	Sharma	Divyansh	NULL
c_id	c_last	c_first	c_mi	c_add	c_city	c_state	c_zip	c_phone	c_email
100	Myers	Mark	F	1383 Alexander Ave.	Eau Claire	WI	54703	7155559652	mmyers@swexpert.com
101	Hernandez	Sheila	R	3227 Brian Street	Eau Claire	WI	54702	7155550282	shernandez@earthware.com
102	Zhang	Brian	NULL	2227 Calumet Place	Altoona	WI	54720	7155558383	zhang@swexpert.com
103	Carlson	Sarah	J	1334 Water Street	Eau Claire	WI	54703	7155558008	carlsons@swexpert.com
104	Courtlandt	Paul	R	1911 Pine Drive	Eau Claire	WI	54701	7155555225	courtlpr@yamail.com
105	Park	Janet	S	2333 157th Street	Chippewa Falls	WI	54712	7155554944	jpark@swexpert.com


*** Question A4 [4 Points] ***

c_first	c_last	p_id	project_name
Mark	Myers	1	Hardware Support Intranet
Mark	Myers	4	Teller Support System
Mark	Myers	5	Internet Advertising
Mark	Myers	7	Exploration Database
Sheila	Hernandez	1	Hardware Support Intranet
Sheila	Hernandez	4	Teller Support System
Sheila	Hernandez	5	Internet Advertising
Sheila	Hernandez	7	Exploration Database
Brian	Zhang	1	Hardware Support Intranet
Brian	Zhang	4	Teller Support System
Brian	Zhang	5	Internet Advertising
Brian	Zhang	7	Exploration Database
Sarah	Carlson	1	Hardware Support Intranet
Sarah	Carlson	4	Teller Support System
Sarah	Carlson	5	Internet Advertising
Sarah	Carlson	7	Exploration Database
Paul	Courtlandt	1	Hardware Support Intranet
Paul	Courtlandt	4	Teller Support System
Paul	Courtlandt	5	Internet Advertising
Paul	Courtlandt	7	Exploration Database
Janet	Park	1	Hardware Support Intranet
Janet	Park	4	Teller Support System
Janet	Park	5	Internet Advertising
Janet	Park	7	Exploration Database


*** Question A5 [5 Points] ***

mm-yyyy	mm-yyyy	p_id	project_name	c_id	c_last
01-2011	06-2011	1	Hardware Support Intranet	100	Myers
01-2011	06-2011	1	Hardware Support Intranet	101	Hernandez
01-2011	06-2011	1	Hardware Support Intranet	102	Zhang
01-2011	06-2011	1	Hardware Support Intranet	103	Carlson
01-2011	06-2011	1	Hardware Support Intranet	104	Courtlandt
01-2011	06-2011	1	Hardware Support Intranet	105	Park
01-2011	06-2011	2	Hardware Support Interface	100	Myers
01-2011	06-2011	2	Hardware Support Interface	101	Hernandez
01-2011	06-2011	2	Hardware Support Interface	102	Zhang
01-2011	06-2011	2	Hardware Support Interface	103	Carlson
01-2011	06-2011	2	Hardware Support Interface	104	Courtlandt
01-2011	06-2011	2	Hardware Support Interface	105	Park
01-2011	06-2011	3	Hardware Support Database	100	Myers
01-2011	06-2011	3	Hardware Support Database	101	Hernandez
01-2011	06-2011	3	Hardware Support Database	102	Zhang
01-2011	06-2011	3	Hardware Support Database	103	Carlson
01-2011	06-2011	3	Hardware Support Database	104	Courtlandt
01-2011	06-2011	3	Hardware Support Database	105	Park
01-2011	06-2011	4	Teller Support System	100	Myers
01-2011	06-2011	4	Teller Support System	101	Hernandez
01-2011	06-2011	4	Teller Support System	102	Zhang
01-2011	06-2011	4	Teller Support System	103	Carlson
01-2011	06-2011	4	Teller Support System	104	Courtlandt
01-2011	06-2011	4	Teller Support System	105	Park
01-2011	06-2011	5	Internet Advertising	100	Myers
01-2011	06-2011	5	Internet Advertising	101	Hernandez
01-2011	06-2011	5	Internet Advertising	102	Zhang
01-2011	06-2011	5	Internet Advertising	103	Carlson
01-2011	06-2011	5	Internet Advertising	104	Courtlandt
01-2011	06-2011	5	Internet Advertising	105	Park
01-2011	06-2011	6	Network Design	100	Myers
01-2011	06-2011	6	Network Design	101	Hernandez
01-2011	06-2011	6	Network Design	102	Zhang
01-2011	06-2011	6	Network Design	103	Carlson
01-2011	06-2011	6	Network Design	104	Courtlandt
01-2011	06-2011	6	Network Design	105	Park
01-2011	06-2011	7	Exploration Database	100	Myers
01-2011	06-2011	7	Exploration Database	101	Hernandez
01-2011	06-2011	7	Exploration Database	102	Zhang
01-2011	06-2011	7	Exploration Database	103	Carlson
01-2011	06-2011	7	Exploration Database	104	Courtlandt
01-2011	06-2011	7	Exploration Database	105	Park
07-2011	09-2011	1	Hardware Support Intranet	100	Myers
07-2011	09-2011	1	Hardware Support Intranet	101	Hernandez
07-2011	09-2011	1	Hardware Support Intranet	102	Zhang
07-2011	09-2011	1	Hardware Support Intranet	103	Carlson
07-2011	09-2011	1	Hardware Support Intranet	104	Courtlandt
07-2011	09-2011	1	Hardware Support Intranet	105	Park
07-2011	09-2011	2	Hardware Support Interface	100	Myers
07-2011	09-2011	2	Hardware Support Interface	101	Hernandez
07-2011	09-2011	2	Hardware Support Interface	102	Zhang
07-2011	09-2011	2	Hardware Support Interface	103	Carlson
07-2011	09-2011	2	Hardware Support Interface	104	Courtlandt
07-2011	09-2011	2	Hardware Support Interface	105	Park
07-2011	09-2011	3	Hardware Support Database	100	Myers
07-2011	09-2011	3	Hardware Support Database	101	Hernandez
07-2011	09-2011	3	Hardware Support Database	102	Zhang
07-2011	09-2011	3	Hardware Support Database	103	Carlson
07-2011	09-2011	3	Hardware Support Database	104	Courtlandt
07-2011	09-2011	3	Hardware Support Database	105	Park
07-2011	09-2011	4	Teller Support System	100	Myers
07-2011	09-2011	4	Teller Support System	101	Hernandez
07-2011	09-2011	4	Teller Support System	102	Zhang
07-2011	09-2011	4	Teller Support System	103	Carlson
07-2011	09-2011	4	Teller Support System	104	Courtlandt
07-2011	09-2011	4	Teller Support System	105	Park
07-2011	09-2011	5	Internet Advertising	100	Myers
07-2011	09-2011	5	Internet Advertising	101	Hernandez
07-2011	09-2011	5	Internet Advertising	102	Zhang
07-2011	09-2011	5	Internet Advertising	103	Carlson
07-2011	09-2011	5	Internet Advertising	104	Courtlandt
07-2011	09-2011	5	Internet Advertising	105	Park
07-2011	09-2011	6	Network Design	100	Myers
07-2011	09-2011	6	Network Design	101	Hernandez
07-2011	09-2011	6	Network Design	102	Zhang
07-2011	09-2011	6	Network Design	103	Carlson
07-2011	09-2011	6	Network Design	104	Courtlandt
07-2011	09-2011	6	Network Design	105	Park
07-2011	09-2011	7	Exploration Database	100	Myers
07-2011	09-2011	7	Exploration Database	101	Hernandez
07-2011	09-2011	7	Exploration Database	102	Zhang
07-2011	09-2011	7	Exploration Database	103	Carlson
07-2011	09-2011	7	Exploration Database	104	Courtlandt
